CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography_Germany,Geography_Spain,Gender_Male,actual_label,predicted_label
505,49,7,80001.23,1,0,0,135180.11,False,False,True,0,1
572,35,1,139979.07,1,1,0,185662.84,True,False,False,0,1
775,45,8,0.0,1,1,0,130376.68,False,False,True,0,1
676,43,2,0.0,1,1,1,55119.53,False,False,False,0,1
702,43,6,116121.67,1,1,0,61602.42,False,True,True,0,1
709,44,9,128601.98,1,1,0,117031.2,False,False,True,0,1
634,45,2,0.0,1,1,1,143458.31,False,False,False,0,1
635,47,2,125724.95,2,1,0,63236.97,False,False,False,0,1
653,31,9,143321.97,1,1,0,83679.46,True,False,True,0,1
521,41,8,120586.54,1,0,1,20491.15,True,False,True,0,1
447,44,5,89188.83,1,1,1,75408.24,False,False,False,0,1
562,62,3,0.0,2,1,0,105986.01,False,False,True,0,1
625,45,7,137555.44,1,0,0,124607.7,False,False,True,0,1
580,55,6,104305.74,1,0,1,175750.21,False,False,True,0,1
803,40,6,165526.71,1,1,0,12328.08,False,False,False,0,1
648,33,5,138664.24,1,1,0,29076.27,True,False,True,0,1
610,57,6,106938.11,2,0,1,186612.47,True,False,True,0,1
663,44,2,117028.6,2,0,1,144680.18,True,False,True,0,1
726,53,1,113537.73,1,0,1,28367.21,False,False,False,0,1
593,45,6,79259.75,1,1,0,55347.28,False,True,False,0,1
617,46,3,106521.49,1,0,1,86587.37,False,True,False,0,1
671,48,9,116711.06,2,0,0,76373.38,True,False,False,0,1
484,50,2,90408.16,2,0,0,48170.57,False,False,False,0,1
711,52,8,145262.54,1,0,1,131473.31,True,False,False,0,1
670,50,8,138340.06,1,0,1,3159.15,False,False,False,0,1
644,44,8,106022.73,2,0,0,148727.42,True,False,False,0,1
651,37,9,114453.58,1,0,1,175820.91,True,False,True,0,1
577,48,6,179852.26,1,1,0,193580.32,False,True,True,0,1
757,31,1,127320.36,3,1,0,163170.32,True,False,True,0,1
718,44,1,133866.22,1,0,1,139049.24,False,False,False,0,1
628,45,6,53667.44,1,1,0,115022.94,True,False,False,0,1
567,40,7,122265.24,1,1,0,138552.74,True,False,True,0,1
656,43,7,134919.85,1,1,0,194691.95,False,False,True,0,1
718,63,7,123204.88,1,1,1,100538.8,True,False,True,0,1
649,52,8,49113.75,1,1,0,41858.43,False,False,False,0,1
517,46,4,0.0,1,1,0,22372.78,False,True,True,0,1
502,45,0,0.0,1,0,0,84663.21,False,False,True,0,1
753,47,1,131160.85,1,1,0,197444.69,True,False,False,0,1
555,62,10,114822.64,1,0,1,8444.5,True,False,False,0,1
514,45,1,178827.79,1,1,0,60375.18,False,False,True,0,1
720,52,7,0.0,1,1,1,14781.12,False,False,True,0,1
633,29,6,117412.35,1,0,0,30338.94,True,False,True,0,1
755,42,2,119919.12,1,1,0,156868.21,False,False,True,0,1
560,44,5,143244.97,1,1,0,98661.27,False,False,False,0,1
521,49,2,127948.57,1,1,1,182765.14,True,False,False,0,1
523,63,6,116227.27,1,1,1,119404.63,True,False,True,0,1
566,44,5,141428.99,2,0,0,68408.74,True,False,False,0,1
684,45,6,148071.39,1,1,0,183575.01,False,False,True,0,1
499,55,4,126817.65,2,1,0,123269.71,True,False,False,0,1
778,47,6,127299.34,2,1,0,124694.99,False,True,False,0,1
615,44,9,126104.98,2,0,1,110718.02,True,False,False,0,1
684,44,2,133776.86,2,0,1,49865.04,True,False,False,0,1
513,49,5,171601.27,1,1,0,126223.84,True,False,False,0,1
705,46,5,89364.91,1,0,1,139162.15,False,True,False,0,1
669,47,9,61196.54,1,1,0,58170.24,False,False,False,0,1
850,35,7,114285.2,1,0,1,129660.59,True,False,False,0,1
742,21,1,114292.48,1,1,0,31520.4,True,False,False,0,1
559,43,1,0.0,1,0,1,86634.3,False,False,False,0,1
422,54,3,140014.42,1,0,1,86350.97,False,False,True,0,1
679,45,3,146758.24,1,1,0,48466.89,False,False,True,0,1
797,45,8,0.0,1,0,0,125110.02,False,False,True,0,1
734,33,5,121898.58,1,1,0,61829.89,True,False,True,0,1
601,47,1,142802.02,1,1,1,57553.02,True,False,False,0,1
644,35,5,161591.11,3,1,1,63795.62,True,False,True,0,1
750,35,3,0.0,1,1,0,191520.5,False,False,False,0,1
622,47,6,142319.03,1,0,0,100183.05,False,True,False,0,1
682,58,1,0.0,1,1,1,706.5,False,False,False,0,1
428,62,1,107735.93,1,0,1,58381.77,False,False,False,0,1
696,66,7,119499.42,2,1,1,174027.3,True,False,False,0,1
646,45,3,47134.75,1,1,1,57236.44,False,False,False,0,1
677,58,1,90022.85,1,0,1,2988.28,False,False,False,0,1
712,45,6,112994.65,1,0,0,198398.68,False,True,True,0,1
578,50,5,151215.34,2,1,0,169804.4,False,False,True,0,1
607,37,4,135927.06,1,0,0,180890.4,True,False,False,0,1
593,46,2,76597.79,1,1,1,54453.72,False,True,False,0,1
730,41,4,167545.32,1,1,0,128246.81,False,False,False,0,1
807,31,1,141069.18,3,1,1,194257.11,True,False,False,0,1
599,41,2,91328.71,1,1,0,115724.78,False,False,False,0,1
735,44,9,120681.63,1,1,0,74836.34,False,False,True,0,1
709,39,9,124723.92,1,1,0,73641.86,True,False,False,0,1
586,56,9,100781.75,2,1,1,54448.41,True,False,False,0,1
743,45,7,157332.26,1,1,0,125424.42,False,True,True,0,1
621,43,8,0.0,1,0,0,102806.6,False,True,False,0,1
649,41,4,115897.73,1,1,0,143544.48,True,False,False,0,1
582,50,6,96486.57,2,1,1,20344.02,True,False,False,0,1
648,53,6,111201.41,1,1,1,121542.29,False,True,False,0,1
612,42,10,75497.51,1,0,0,149682.78,False,False,False,0,1
601,49,4,96252.98,2,1,0,104263.82,True,False,False,0,1
575,43,3,0.0,1,1,0,83594.51,False,True,True,0,1
717,35,5,103214.71,1,1,0,172172.7,True,False,False,0,1
754,39,8,129401.87,1,1,1,87684.93,True,False,False,0,1
754,47,1,185513.67,1,1,0,27438.83,False,False,False,0,1
655,37,9,121342.24,1,1,1,180241.44,True,False,True,0,1
549,45,6,124240.93,1,1,1,146372.51,True,False,True,0,1
671,36,2,116695.27,1,0,0,193201.86,True,False,True,0,1
613,43,4,140681.68,1,0,1,20134.07,True,False,False,0,1
701,48,1,92072.68,1,1,1,133992.36,True,False,False,0,1
743,39,3,119695.75,1,0,1,26136.13,True,False,True,0,1
663,67,9,0.0,3,1,1,72318.77,False,False,True,0,1
705,40,3,92889.91,1,1,1,109496.69,True,False,False,0,1
760,43,8,121911.59,1,1,0,193312.33,False,False,True,0,1
698,36,7,121263.62,1,1,1,13387.88,True,False,False,0,1
638,48,10,138333.03,1,1,1,47679.14,False,False,False,0,1
519,48,10,71083.98,1,1,0,137959.0,False,False,True,0,1
660,61,5,155931.11,1,1,1,158338.39,False,True,False,0,1
